Match ID 18Char,Activation_Month
a1v2J0000038eOwQAI,9
a1v2J0000039ReiQAE,12
a1v2J0000028OIeQAM,1
a1v2J000002fMwMQAU,7
a1v2J000002uTVGQA2,2
a1v2J000003F5OIQA0,5
a1v2J0000038VaMQAU,9
a1v2J0000027pehQAA,3
a1v2J000003WZX2QAO,7
a1v2J0000037hvSQAQ,7
a1v2J000002cdiHQAQ,2
a1vUX000000gX9FYAU,6
a1v2J0000027teeQAA,5
a1v2J000002fNrsQAE,7
a1v2J000002eouNQAQ,6
a1v2J0000028tK5QAI,4
a1v2J0000038vVUQAY,9
a1v2J000002uTEnQAM,1
a1v2J0000028Y6qQAE,2
a1v2J000003ApynQAC,6
a1v2J000003AzsxQAC,8
a1v2J000002uU3oQAE,7
a1v2J000003AEhgQAG,4
a1v2J0000038aTyQAI,8
a1vHt0000057XBGIA2,9
a1v2J000002ugGRQAY,5
a1v2J0000038ihFQAQ,9
a1v2J0000027WFVQA2,8
a1v2J0000038fvSQAQ,8
a1v2J000002fNOFQA2,7
a1v2J0000027TwBQAU,7
a1v2J00000280tBQAQ,6
a1v2J000003A9C9QAK,3
a1v2J0000037hv3QAA,7
a1v2J000002fJvhQAE,6
a1v2J000002clJFQAY,3
a1v2J0000028zQZQAY,7
a1v2J0000039hhsQAA,2
a1v2J000002ccWHQAY,2
a1v2J000003LI2jQAG,10
a1v2J000002ufLzQAI,4
a1v2J0000038eM7QAI,9
a1v2J000002848dQAA,6
a1v2J0000027cvBQAQ,7
a1v2J0000028CapQAE,5
a1v2J000002ejy2QAA,6
a1v2J0000038vG5QAI,10
a1v2J00000285efQAA,9
a1v2J0000027uZmQAI,12
a1v2J00000287UxQAI,4
a1v2J0000028XXOQA2,12
a1v2J000002ejH5QAI,5
a1v2J0000028BT5QAM,7
a1v2J000002uRr2QAE,4
a1v2J0000028RUGQA2,6
a1v2J0000027YQiQAM,5
a1v2J00000289AFQAY,6
a1v2J0000028eTzQAI,10
a1v2J0000028RA9QAM,3
a1v2J000002uRc0QAE,2
a1v2J0000028eTpQAI,11
a1v2J00000282BCQAY,5
a1v2J00000287a6QAA,10
a1v2J0000027uGIQAY,2
a1v2J000002AFyqQAG,2
a1v2J000002AGQ0QAO,5
a1v2J00000290ZeQAI,8
a1v2J0000038SVyQAM,7
a1v2J000003WO33QAG,6
a1v2J0000028aYRQAY,2
a1v2J0000028BzeQAE,2
a1v2J0000028FoFQAU,3
a1v2J00000287hGQAQ,1
a1v2J000002ef7aQAA,4
a1v2J0000027vAFQAY,2
a1v2J0000028yMKQAY,1
a1v2J0000028LlbQAE,3
a1v2J0000028leOQAQ,9
a1v2J000003TVHnQAO,11
a1v2J0000039ul1QAA,2
a1v2J000002ADfgQAG,7
a1v2J0000039UxYQAU,12
a1v2J000002uej3QAA,5
a1v2J0000027x4MQAQ,2
a1v2J0000028VSUQA2,10
a1v2J0000027waPQAQ,3
a1v2J0000027v0zQAA,1
a1v2J000003WparQAC,8
a1v2J0000027wZ0QAI,2
a1v2J0000027aOtQAI,10
a1v2J0000038vU2QAI,10
a1v2J0000028313QAA,10
a1v2J00000284YVQAY,7
a1v2J000002ubvAQAQ,3
a1v2J0000027p6QQAQ,8
a1v2J000003LpEEQA0,12
a1v2J0000028UPMQA2,6
a1v2J0000027yU3QAI,9
a1v2J0000028Gy6QAE,2
a1v2J0000027hvvQAA,12
a1v2J0000027mE8QAI,1
a1v2J0000038VaCQAU,7
a1v2J0000027hUsQAI,6
a1v2J0000028eMzQAI,4
a1v2J0000028Ca4QAE,4
a1v2J0000027q66QAA,11
a1v2J0000027TmjQAE,4
a1v2J000002udTGQAY,4
a1v2J000002uc6IQAQ,4
a1v2J0000027oqzQAA,5
a1v2J0000028ZVeQAM,11
a1v2J0000028f3bQAA,2
a1v2J000002uQHPQA2,3
a1v2J0000028fBLQAY,5
a1v2J0000027sqvQAA,6
a1v2J00000281CXQAY,10
a1v2J0000028XbDQAU,5
a1v2J00000286NxQAI,11
a1v2J0000027sUTQAY,6
a1v2J0000038mXRQAY,9
a1v2J000003SWGQQA4,10
a1v2J0000028cf3QAA,4
a1v2J000002uS0tQAE,1
a1v2J0000028QaoQAE,3
a1v2J000004NzgmQAC,3
a1v2J00000280xJQAQ,2
a1v2J0000027TGgQAM,3
a1v2J00000283mnQAA,3
a1v2J0000028AmQQAU,6
a1v2J000002escQQAQ,6
a1v2J000002ABwrQAG,1
a1v2J0000039ySYQAY,1
a1v2J0000027V8gQAE,3
a1v2J0000027s6UQAQ,5
a1v2J0000028VzAQAU,7
a1v2J0000027WizQAE,6
a1v2J0000028FRgQAM,2
a1v2J0000028bFDQAY,4
a1v2J0000027splQAA,4
a1v2J000002esbIQAQ,6
a1v2J000002ehfQQAQ,4
a1v2J0000028RawQAE,6
a1v2J0000038ij6QAA,10
a1v2J000002esXkQAI,6
a1v2J000002uUhfQAE,5
a1v2J00000289qdQAA,9
a1v2J000002uc3YQAQ,3
a1v2J000002fNyeQAE,7
a1v2J0000027yK8QAI,5
a1v2J0000038WCFQA2,7
a1v2J00000289AMQAY,3
a1v2J0000027tN4QAI,8
a1v2J0000028e2oQAA,7
a1v2J00000396XmQAI,11
a1v2J0000027VkoQAE,1
a1v2J0000038SfrQAE,7
a1v2J0000027vwAQAQ,6
a1v2J000003TPVtQAO,12
a1v2J000002fNTyQAM,7
a1v2J0000027miqQAA,9
a1v2J000003B12AQAS,7
a1v2J000002fe3AQAQ,8
a1v2J0000028nt1QAA,9
a1v2J00000285WGQAY,8
a1v2J0000038MuvQAE,9
a1v2J000002f3UFQAY,6
a1v2J000002cegdQAA,2
a1v2J000002uhY6QAI,4
a1v2J0000038LYdQAM,7
a1v2J0000038eMqQAI,9
a1v2J0000038vT4QAI,9
a1v2J000003A6OLQA0,2
a1v2J000002uU1hQAE,8
a1vHt000004awgjIAA,5
a1v2J0000028dckQAA,2
a1v2J0000028fPFQAY,8
a1v2J0000038LXQQA2,7
a1v2J0000038KVfQAM,8
a1v2J0000038XMDQA2,8
a1v2J0000028POrQAM,6
a1v2J0000037i3bQAA,7
a1vHt000004uDkhIAE,8
a1v2J00000280CZQAY,6
a1v2J000003AtHYQA0,7
a1v2J0000039OMAQA2,11
a1v2J0000027jOxQAI,3
a1v2J0000038S99QAE,7
a1v2J0000027zrvQAA,12
a1v2J0000039DXnQAM,11
a1v2J0000038WboQAE,8
a1v2J000003AqWpQAK,7
a1v2J0000027jPuQAI,4
a1v2J0000027swuQAA,8
a1v2J0000028O7vQAE,9
a1v2J0000028UXEQA2,4
a1v2J0000027QHSQA2,10
a1v2J000002ACsRQAW,3
a1v2J00000286hUQAQ,6
a1v2J0000027YQRQA2,4
a1v2J000002AFZnQAO,1
a1v2J0000027wE1QAI,1
a1v2J000002flxCQAQ,5
a1v2J0000027tOHQAY,4
a1v2J0000028HAZQA2,1
a1v2J0000028emnQAA,4
a1v2J0000027xd0QAA,10
a1v2J0000027r7bQAA,5
a1v2J00000280boQAA,11
a1v2J0000027yQeQAI,9
a1v2J0000028KwTQAU,6
a1v2J0000028z5iQAA,5
a1v2J00000286RzQAI,3
a1v2J0000027icOQAQ,10
a1v2J0000027T6jQAE,10
a1v2J0000028KUDQA2,4
a1v2J000002eonbQAA,5
a1v2J0000027rGFQAY,2
a1v2J0000027TtZQAU,7
a1v2J0000028QVOQA2,5
a1v2J0000027NLiQAM,2
a1v2J000002ufOZQAY,4
a1v2J000003TkDEQA0,1
a1v2J000002AFtVQAW,4
a1v2J0000027zEsQAI,8
a1v2J0000028ODYQA2,10
a1v2J0000028VeAQAU,4
a1v2J0000028OKnQAM,11
a1v2J0000027sqSQAQ,5
a1v2J00000281pCQAQ,7
a1v2J00000286vNQAQ,10
a1v2J0000028KwpQAE,1
a1v2J0000028akdQAA,10
a1v2J000002ADkxQAG,11
a1v2J00000286NvQAI,8
a1v2J0000027rqEQAQ,1
a1v2J0000028jBNQAY,2
a1v2J0000027vjcQAA,10
a1v2J000002ccWIQAY,3
a1v2J00000281pdQAA,4
a1v2J0000028EpmQAE,3
a1v2J0000039ReJQAU,11
a1v2J0000028WEvQAM,4
a1vHt0000054gyzIAA,8
a1v2J0000028tm9QAA,5
a1v2J000002uSkzQAE,3
a1v2J000002uc6XQAQ,6
a1v2J0000027mJ6QAI,5
a1v2J000002AB49QAG,3
a1v2J00000281RoQAI,2
a1v2J000003MGQyQAO,12
a1v2J0000028aZpQAI,3
a1v2J0000028BzRQAU,2
a1v2J0000027jSKQAY,10
a1v2J0000027rLlQAI,7
a1v2J0000028CWpQAM,3
a1v2J0000028Lj5QAE,2
a1v2J0000028INtQAM,9
a1v2J00000396TzQAI,10
a1v2J0000028EFLQA2,1
a1v2J00000289OSQAY,3
a1v2J0000027iJBQAY,6
a1v2J0000027EaVQAU,3
a1v2J0000028YbWQAU,2
a1v2J0000027KVRQA2,9
a1v2J0000027wj0QAA,8
a1v2J0000027V0AQAU,5
a1v2J00000289NQQAY,4
a1v2J00000280GNQAY,6
a1v2J0000028VEpQAM,7
a1v2J000002ABGXQA4,5
a1v2J00000283CAQAY,7
a1v2J000002fKEZQA2,6
a1v2J0000027MxkQAE,10
a1v2J0000027ZdnQAE,7
a1v2J0000028DCpQAM,5
a1v2J0000027kqLQAQ,10
a1v2J00000285TKQAY,5
a1v2J000003AOy7QAG,9
a1v2J0000027V0BQAU,6
a1v2J0000028U7xQAE,2
a1v2J0000028NcYQAU,9
a1v2J00000284XsQAI,3
a1v2J0000028CXrQAM,11
a1v2J0000028SwCQAU,7
a1v2J000003WqG0QAK,8
a1v2J0000027mGLQAY,7
a1v2J00000288TkQAI,5
a1v2J0000028bELQAY,11
a1v2J0000038vHXQAY,10
a1v2J0000027WmkQAE,9
a1v2J000002AFaAQAW,5
a1v2J0000027tiBQAQ,7
a1v2J0000028B9XQAU,4
a1v2J0000027vtBQAQ,5
a1v2J0000028HsqQAE,6
a1v2J00000286nwQAA,12
a1v2J0000028CaFQAU,4
a1v2J0000028fiRQAQ,1
a1v2J0000027qtcQAA,6
a1v2J0000028fA8QAI,8
a1v2J0000038Y9iQAE,9
a1v2J0000028ArXQAU,8
a1v2J0000027srFQAQ,6
a1v2J00000281auQAA,4
a1v2J0000028M00QAE,8
a1v2J0000027hkVQAQ,11
a1v2J000003AUiJQAW,5
a1v2J0000028DTJQA2,7
a1v2J0000028nukQAA,8
a1vUX000000TyDhYAK,4
a1v2J0000039OVRQA2,12
a1v2J000002ACHfQAO,7
a1v2J000002uc6NQAQ,4
a1v2J000002uUdFQAU,6
a1v2J0000027WVUQA2,8
a1v2J0000028J1pQAE,7
a1v2J0000028N6wQAE,10
a1v2J000002822jQAA,7
a1v2J0000027nFyQAI,6
a1v2J00000284i7QAA,8
a1v2J0000039BzzQAE,11
a1v2J0000028mPrQAI,7
a1v2J0000027TXAQA2,2
a1v2J0000027q9NQAQ,11
a1v2J00000285clQAA,9
a1v2J0000028P3yQAE,3
a1v2J0000027cflQAA,3
a1v2J0000028YM0QAM,4
a1v2J000002esaZQAQ,6
a1v2J0000028bTMQAY,3
a1v2J00000285nZQAQ,2
a1v2J0000028YdiQAE,11
a1v2J000002ueiyQAA,5
a1v2J0000028ILjQAM,3
a1v2J0000038NIuQAM,7
a1v2J000003m4PiQAI,5
a1v2J0000027sb9QAA,8
a1v2J000002fNSlQAM,7
a1v2J000002uej8QAA,4
a1v2J0000028YIAQA2,2
a1v2J0000028HjQQAU,11
a1v2J000002efHpQAI,4
a1v2J00000290bmQAA,7
a1v2J0000028bCBQAY,11
a1v2J0000027ysaQAA,3
a1v2J000003Ab0zQAC,5
a1v2J000003F2HfQAK,5
a1v2J00000281U0QAI,7
a1v2J0000027vJaQAI,8
a1v2J000002egrGQAQ,5
a1v2J00000288VkQAI,10
a1v2J0000028ecOQAQ,10
a1v2J00000282vSQAQ,9
a1v2J000002fKB6QAM,7
a1v2J00000283xWQAQ,9
a1v2J000003TQdjQAG,12
a1v2J000002ehLaQAI,6
a1v2J0000028f4DQAQ,11
a1v2J000002uROxQAM,4
a1v2J000003920YQAQ,10
a1v2J0000027veBQAQ,11
a1v2J000002fKJjQAM,8
a1v2J0000027MFIQA2,11
a1v2J0000028NaBQAU,8
a1v2J000003A9NgQAK,2
a1v2J0000027LFsQAM,9
a1v2J0000039OVWQA2,12
a1v2J0000027sJqQAI,4
a1v2J0000027v1yQAA,12
a1v2J0000027W1mQAE,5
a1v2J000002uRGfQAM,3
a1v2J000002ufLfQAI,4
a1v2J00000280o3QAA,9
a1v2J000002uc1mQAA,5
a1v2J0000038WAYQA2,8
a1v2J0000028L0YQAU,3
a1v2J0000027cCIQAY,10
a1v2J000002fABaQAM,7
a1v2J000002AFJsQAO,3
a1v2J00000286uGQAQ,2
a1v2J000002ehkzQAA,6
a1v2J0000027aCzQAI,3
a1v2J0000027L3vQAE,10
a1v2J000003WCkvQAG,6
a1v2J0000027jhWQAQ,4
a1v2J0000038SUWQA2,8
a1v2J000003Eh4XQAS,5
a1v2J000002fKPNQA2,6
a1v2J0000028XAbQAM,1
a1v2J0000028GpPQAU,2
a1v2J0000027Vl3QAE,2
a1v2J000002fNRTQA2,7
a1v2J0000038ZElQAM,8
a1v2J0000027fLgQAI,1
a1v2J0000027b7iQAA,3
a1v2J0000037hoqQAA,7
a1v2J000003AcEQQA0,5
a1v2J0000027rNZQAY,10
a1v2J0000027vy8QAA,12
a1v2J0000038LaeQAE,7
a1v2J000003T0HaQAK,10
a1v2J0000038W7eQAE,8
a1v2J0000037hvNQAQ,7
a1v2J0000039VV8QAM,1
a1v2J000003A1ppQAC,2
a1v2J000002fACEQA2,6
a1v2J0000038kDmQAI,8
a1v2J0000038VUxQAM,7
a1v2J00000392HgQAI,10
a1v2J000003A8K1QAK,2
a1v2J000003ANhyQAG,4
a1v2J000002fMfbQAE,7
a1v2J0000038YsaQAE,8
a1v2J0000039UxiQAE,1
a1v2J00000390fKQAQ,10
a1v2J000003MI0gQAG,1
a1v2J000003S4CpQAK,9
a1v2J000002fNdlQAE,7
a1v2J0000039DXOQA2,11
a1v2J0000027UqyQAE,3
a1v2J00000287V1QAI,3
a1v2J0000028DLzQAM,1
a1v2J0000027r83QAA,3
a1v2J0000028XvwQAE,6
a1v2J0000027sKhQAI,1
a1v2J0000027q8CQAQ,4
a1v2J0000028NSPQA2,6
a1v2J0000028bQlQAI,2
a1v2J0000027yRlQAI,6
a1v2J0000027lB8QAI,2
a1v2J0000027eVVQAY,1
a1v2J000002AFT8QAO,5
a1v2J0000027ntQQAQ,3
a1v2J000002uSr0QAE,3
a1v2J000002ACsOQAW,8
a1v2J0000028Q37QAE,6
a1v2J000002uRj8QAE,3
a1v2J000002uQO0QAM,1
a1v2J0000027dBrQAI,3
a1v2J0000027VOIQA2,2
a1v2J0000028NQxQAM,3
a1v2J0000028b3IQAQ,1
a1v2J0000027xDVQAY,2
a1v2J0000027qLDQAY,1
a1v2J0000028WVlQAM,6
a1v2J00000281esQAA,4
a1v2J0000028f8oQAA,1
a1v2J0000027sKrQAI,1
a1v2J0000028e62QAA,6
a1v2J0000027u63QAA,3
a1v2J0000028I84QAE,8
a1v2J0000028aYOQAY,2
a1v2J0000028rDZQAY,5
a1v2J0000027uB3QAI,3
a1v2J0000028xSqQAI,4
a1v2J0000027q7wQAA,4
a1v2J0000027pd1QAA,3
a1v2J0000027iI2QAI,1
a1v2J0000027lbTQAQ,2
a1v2J00000290AjQAI,6
a1v2J0000028RR3QAM,7
a1v2J0000027lV6QAI,6
a1v2J0000027xfxQAA,9
a1v2J000002AGBiQAO,7
a1v2J000002918rQAA,7
a1v2J0000027sq4QAA,4
a1v2J0000027nG7QAI,6
a1v2J0000027iI9QAI,2
a1v2J00000289qgQAA,9
a1v2J0000027sqyQAA,6
a1v2J0000027rPVQAY,8
a1v2J0000027YmbQAE,5
a1v2J00000284BoQAI,2
a1v2J00000288jiQAA,7
a1v2J0000027wW2QAI,2
a1v2J0000028eVOQAY,10
a1v2J0000027x3mQAA,9
a1v2J0000028R8gQAE,5
a1v2J0000027zCqQAI,1
a1v2J0000028NecQAE,9
a1v2J0000027cG9QAI,10
a1v2J000003A9eLQAS,6
a1v2J0000028UlyQAE,10
a1v2J000002ACrmQAG,9
a1v2J0000027L4aQAE,10
a1v2J0000027v3QQAQ,11
a1v2J0000027T6yQAE,10
a1v2J0000028tKtQAI,5
a1v2J000002fKo5QAE,7
a1v2J0000027t2XQAQ,12
a1v2J0000027v66QAA,7
a1v2J000002uS1fQAE,1
a1v2J0000028MX9QAM,6
a1v2J0000028Q1aQAE,12
a1v2J0000027mDmQAI,2
a1v2J0000028FMIQA2,10
a1v2J000003AUgSQAW,5
a1v2J000002uRyyQAE,5
a1v2J00000282wVQAQ,4
a1v2J0000028P6QQAU,9
a1v2J0000028DlHQAU,11
a1v2J0000028UlMQAU,10
a1v2J00000289qkQAA,9
a1v2J00000280EdQAI,5
a1v2J000002fMw2QAE,7
a1v2J0000027vJAQAY,9
a1v2J000002uRHWQA2,10
a1v2J0000027UuSQAU,4
a1v2J0000027cYiQAI,12
a1v2J00000282OwQAI,4
a1v2J0000028bk9QAA,10
a1v2J0000027dBaQAI,3
a1v2J000003TSgjQAG,12
a1v2J0000043FgvQAE,10
a1v2J0000039hhJQAQ,8
a1v2J00000283zTQAQ,3
a1v2J0000028LEgQAM,4
a1v2J0000027TwFQAU,6
a1v2J0000028gCjQAI,2
a1v2J000002AFZrQAO,12
a1v2J0000027eOnQAI,2
a1v2J0000027hN3QAI,11
a1v2J0000027sZuQAI,5
a1v2J0000039icXQAQ,12
a1v2J000002uQUVQA2,1
a1v2J0000028ctFQAQ,2
a1v2J0000028MBFQA2,4
a1v2J0000027YPzQAM,4
a1v2J000002fCb3QAE,5
a1v2J000003SVcWQAW,10
a1v2J0000027m1TQAQ,2
a1v2J000002ucBXQAY,3
a1v2J0000028Nd4QAE,10
a1v2J0000027beUQAQ,4
a1v2J0000028LtgQAE,5
a1v2J0000027zKWQAY,12
a1v2J0000027yS9QAI,7
a1v2J0000028kX5QAI,9
a1v2J000002uV14QAE,3
a1v2J000002uQQBQA2,4
a1v2J00000286xgQAA,8
a1v2J0000027YmiQAE,11
a1v2J0000028mPaQAI,6
a1v2J000003AOoCQAW,4
a1v2J000003AB32QAG,4
a1v2J0000027x4UQAQ,10
a1v2J0000028NQSQA2,5
a1v2J000002ccVOQAY,2
a1v2J0000038vFHQAY,10
a1v2J0000027swrQAA,5
a1v2J0000027dSZQAY,2
a1v2J00000289jKQAQ,4
a1v2J000002ADtVQAW,1
a1v2J0000028AZGQA2,12
a1v2J0000027vKvQAI,6
a1v2J0000028X0cQAE,7
a1v2J00000283CTQAY,8
a1v2J000003AwvjQAC,7
a1v2J0000027Xn5QAE,10
a1v2J0000027vKjQAI,2
a1v2J00000285EQQAY,8
a1v2J0000028ui4QAA,3
a1v2J0000038ZyvQAE,9
a1v2J000002egrVQAQ,5
a1v2J0000028MtIQAU,8
a1v2J0000027kIMQAY,11
a1v2J0000028IqMQAU,2
a1v2J00000283xNQAQ,11
a1v2J00000281E6QAI,9
a1v2J0000028d9BQAQ,11
a1v2J0000028BvdQAE,11
a1v2J000002fAEqQAM,7
a1v2J000002ueNnQAI,4
a1v2J0000027cf1QAA,2
a1v2J000002fMWeQAM,6
a1v2J000002uScRQAU,11
a1v2J000002AEToQAO,4
a1v2J000002ABCZQA4,1
a1v2J000003NUXMQA4,3
a1v2J0000039EVQQA2,11
a1v2J000003T36zQAC,11
a1v2J0000028OKBQA2,3
a1v2J0000038tM6QAI,10
a1v2J0000028SY6QAM,1
a1v2J000002fNdbQAE,6
a1v2J00000391MnQAI,10
a1v2J000002uSltQAE,2
a1v2J000002egM3QAI,5
a1v2J0000028R8vQAE,4
a1v2J000002eglNQAQ,5
a1v2J000002udNNQAY,4
a1v2J0000038W91QAE,8
a1v2J000002fMvdQAE,7
a1v2J0000038LXfQAM,8
a1v2J0000038kPIQAY,8
a1v2J0000038ZyCQAU,8
a1v2J000003NgjrQAC,4
a1v2J000003q6rdQAA,7
a1vHt00000553DOIAY,8
a1v2J000003B12BQAS,7
a1v2J000002efZJQAY,5
a1v2J000003A95rQAC,2
a1v2J000003SLKZQA4,10
a1v2J000003BArwQAG,7
a1v2J000003B8ssQAC,8
a1v2J000003A6zmQAC,3
a1v2J000003AbcWQAS,6
a1v2J0000039HnKQAU,11
a1v2J0000038kFYQAY,10
a1v2J0000039zHzQAI,2
a1v2J000002fJhpQAE,6
a1v2J0000039wUbQAI,1
a1v2J000003AQQrQAO,5
a1v2J0000039HQBQA2,11
a1v2J000004DqzjQAC,12
a1v2J000002egbwQAA,4
a1v2J000003AbcMQAS,5
a1v2J000003TBwLQAW,11
a1v2J0000038aTPQAY,8
a1v2J000002cedAQAQ,3
a1v2J000002fMvnQAE,6
a1vUX000001WLIUYA4,12
a1v2J0000039qLMQAY,1
a1v2J0000039ijiQAA,1
a1v2J000003SxVVQA0,10
a1v2J000003T36yQAC,11
a1v2J0000037hoHQAQ,8
a1v2J0000038LVjQAM,9
a1v2J000003LeEfQAK,12
a1v2J0000038vXpQAI,10
a1v2J000002fNRnQAM,7
a1vHt0000059yHSIAY,10
a1v2J000002fNvLQAU,7
a1v2J000002fNvkQAE,7
a1v2J0000039HcvQAE,11
a1v2J0000039HgdQAE,11
a1v2J0000038RoJQAU,5
a1v2J000003LGz8QAG,10
a1v2J0000038eOmQAI,9
a1v2J000003LGIAQA4,10
a1v2J0000038SWNQA2,8
a1v2J0000038fZ7QAI,9
a1v2J0000039BstQAE,12
a1v2J000003LGT4QAO,10
a1v2J0000038c1AQAQ,8
a1v2J0000038WagQAE,8
a1v2J0000038XbRQAU,8
a1v2J0000039g5QQAQ,1
a1v2J0000038YZ0QAM,8
a1v2J0000038YrSQAU,8
a1v2J000003Mxw0QAC,2
a1vUX000001BOCvYAO,10
a1v2J0000039DVhQAM,11
a1v2J0000038ZcnQAE,8
a1v2J000003LF5WQAW,9
a1vUX000000EBZtYAO,2
a1v2J000003A8TmQAK,6
a1v2J000003B0L6QAK,6
a1v2J0000038ax4QAA,10
