Match ID 18Char,Activation_Month
a1v2J0000038fzKQAQ,8
a1v2J0000039VcYQAU,12
a1v2J0000039dT9QAI,2
a1v2J0000038klEQAQ,9
a1v2J000002fbbFQAQ,5
a1v2J0000038fztQAA,8
a1v2J0000039DVcQAM,11
a1v2J0000038jNPQAY,9
a1v2J0000039K90QAE,11
a1v2J0000038jwjQAA,9
a1v2J000003A3zlQAC,4
a1v2J000003SLKtQAO,9
a1v2J0000039yHtQAI,2
a1v2J0000038jw0QAA,9
a1v2J0000039F5tQAE,11
a1v2J0000039unbQAA,1
a1v2J000003LKVUQA4,10
a1v2J0000039vqtQAA,1
a1v2J000003ToJnQAK,12
a1v2J000003AzsYQAS,6
a1v2J0000043FXPQA2,10
a1v2J00000391JPQAY,11
a1v2J0000038vHDQAY,10
a1v2J0000038ttKQAQ,10
a1vHt0000059TFhIAM,10
a1v2J0000038tuSQAQ,9
a1v2J0000038uWqQAI,10
a1v2J000003TIKxQAO,12
a1v2J0000038tV8QAI,10
a1v2J0000038t1SQAQ,10
a1v2J0000039yHiQAI,2
a1v2J0000039HgiQAE,11
a1v2J0000038uPVQAY,10
a1v2J000003SJLaQAO,10
a1v2J00000391tNQAQ,11
a1v2J000003992lQAA,10
a1vUX000000t3IDYAY,9
a1v2J0000039otXQAQ,1
a1vHt000004fzzcIAA,11
a1v2J0000038vHcQAI,10
a1vHt000004soOeIAI,7
a1v2J000003B8UgQAK,9
a1v2J000003YJ0jQAG,6
a1v2J00000392cFQAQ,11
a1v2J00000391ZXQAY,10
a1v2J00000391FwQAI,10
a1v2J0000038vTEQAY,10
a1v2J000003Mp0SQAS,2
a1v2J0000039Qw5QAE,11
a1v2J00000397wWQAQ,11
a1v2J00000392dmQAA,11
a1v2J00000391MiQAI,11
a1v2J000003AfV5QAK,6
a1v2J000003S38bQAC,9
a1v2J00000391N2QAI,10
a1v2J0000039KFrQAM,11
a1v2J00000397upQAA,11
a1v2J000002fk97QAA,5
a1v2J0000039ReTQAU,11
a1v2J00000395zLQAQ,10
a1vHt0000059c3eIAA,10
a1v2J0000039948QAA,10
a1v2J0000039A1pQAE,10
a1v2J0000041KHZQA2,9
a1v2J0000039yI7QAI,2
a1v2J000003B12jQAC,8
a1v2J000003A5jdQAC,2
a1v2J0000039SyUQAU,12
a1v2J000003AZmhQAG,5
a1v2J0000039yTqQAI,2
a1v2J000003B12ZQAS,8
a1v2J000003S38lQAC,8
a1v2J0000039DYCQA2,11
a1v2J0000039U9EQAU,12
a1v2J000003AOoWQAW,5
a1v2J0000039QwjQAE,12
a1v2J000003SJArQAO,10
a1v2J0000039ND2QAM,11
a1v2J0000039JHJQA2,11
a1v2J0000039RdGQAU,11
a1v2J000003SaH1QAK,10
a1v2J000003stZfQAI,8
a1v2J0000039RaWQAU,11
a1v2J0000039O7eQAE,11
a1v2J0000039HQQQA2,11
a1v2J0000039W80QAE,12
a1v2J0000039JxYQAU,11
a1v2J000003SNetQAG,10
a1v2J0000039HneQAE,12
a1v2J0000039VUeQAM,1
a1v2J0000039I4zQAE,11
a1v2J0000039HmlQAE,11
a1v2J0000039IHeQAM,11
a1v2J0000039JIlQAM,11
a1v2J000003AOndQAG,4
a1v2J0000039Jz0QAE,12
a1v2J000003SHvRQAW,8
a1v2J000003S5yzQAC,9
a1v2J000003A0CXQA0,2
a1v2J000003SAcfQAG,8
a1v2J000003SDDpQAO,9
a1v2J0000039Lx7QAE,11
a1v2J0000039KIbQAM,11
a1v2J0000039T2qQAE,11
a1v2J000003A05HQAS,2
a1v2J000003AQdBQAW,5
a1v2J000003A01tQAC,2
a1v2J000003SfepQAC,10
a1v2J0000039hyEQAQ,2
a1v2J0000039UeRQAU,12
a1v2J000003Ef9jQAC,3
a1v2J000003AQQwQAO,4
a1v2J000003B8q3QAC,8
a1v2J0000039zcPQAQ,2
a1v2J000003AOnYQAW,4
a1vUX000000w6RdYAI,11
a1v2J0000039XgAQAU,12
a1v2J000003A6OlQAK,2
a1vUX000000MKEbYAO,3
a1v2J000003AugDQAS,6
a1v2J000002fdYRQAY,6
a1v2J0000039ujPQAQ,2
a1v2J0000039huNQAQ,12
a1v2J000003WFxEQAW,6
a1v2J0000039zHpQAI,1
a1v2J0000039iLWQAY,2
a1v2J000002cig4QAA,3
a1v2J000003U1jdQAC,1
a1v2J000003WHSDQA4,6
a1vUX000000r2LRYAY,7
a1v2J0000039yIHQAY,2
a1v2J000003TPTOQA4,12
a1v2J0000039xvIQAQ,2
a1v2J0000039xv3QAA,2
a1v2J000003SW0TQAW,10
a1v2J0000039yICQAY,2
a1v2J000003AqX9QAK,7
a1v2J000003B14BQAS,7
a1v2J000003ThNXQA0,12
a1v2J0000027Xr9QAE,8
a1v2J000003AENmQAO,4
a1v2J000004BgI4QAK,12
a1v2J000003A6EUQA0,5
a1v2J000003ATniQAG,5
a1v2J000003B8oWQAS,8
a1v2J000002flwxQAA,5
a1v2J000003TRgyQAG,11
a1v2J000003A6zXQAS,3
a1v2J000003F7QTQA0,5
a1v2J000003ANi3QAG,4
a1v2J000003AeuiQAC,7
a1v2J000003A0y4QAC,2
a1v2J000003AqXJQA0,7
a1v2J000003S54PQAS,10
a1v2J000003Aod4QAC,6
a1v2J000003AOniQAG,4
a1v2J000003A6OpQAK,2
a1v2J000003AhmjQAC,6
a1v2J000003B0NqQAK,7
a1v2J000003TPZqQAO,12
a1v2J000003TPa0QAG,12
a1v2J000003AOnsQAG,5
a1v2J000003AOiQQAW,4
a1v2J000003SLL8QAO,9
a1v2J000003AcEuQAK,6
a1v2J000003B12GQAS,7
a1v2J000003SJAXQA4,9
a1v2J000002fbMYQAY,5
a1v2J000003Ab14QAC,7
a1v2J000003T2SxQAK,11
a1v2J000003AOnjQAG,5
a1v2J000002flJhQAI,5
a1v2J000003AQR1QAO,5
a1v2J000003SNeAQAW,9
a1v2J000003S38WQAS,8
a1v2J000002flJxQAI,5
a1v2J000003AhjVQAS,7
a1v2J000002fk98QAA,5
a1vUX000000ghRyYAI,6
a1v2J000002flJwQAI,5
a1v2J000003SG5nQAG,8
a1v2J000003T1HiQAK,10
a1v2J000003AeGxQAK,6
a1v2J000003Aod3QAC,6
a1v2J000003Aps1QAC,6
a1v2J000003Sa7kQAC,10
a1v2J000003Sa7fQAC,10
a1v2J000003STjLQAW,9
a1v2J000003AVJLQA4,5
a1v2J000003SyNDQA0,11
a1v2J000003T437QAC,11
a1v2J000003FNdXQAW,6
a1v2J000003TL7PQAW,12
a1v2J000002cZNvQAM,2
a1v2J000002flmdQAA,5
a1v2J000002cWMfQAM,2
a1v2J000003SHyfQAG,10
a1vHt000005B8xeIAC,10
a1v2J000003SLMQQA4,9
a1v2J000003TRZiQAO,11
a1vUX000000ZTtZYAW,4
a1v2J000003AUhLQAW,5
a1v2J000003S54eQAC,8
a1v2J000003Saz0QAC,10
a1v2J000003SLKoQAO,10
a1v2J000003SMusQAG,9
a1v2J000003AcEaQAK,2
a1v2J000003Sz1aQAC,10
a1v2J000003SVcgQAG,9
a1v2J000002ckKvQAI,3
a1v2J000003AUgIQAW,5
a1v2J000003AXzFQAW,5
a1v2J000003LcwfQAC,12
a1v2J000003SHyVQAW,9
a1v2J000003LeGRQA0,12
a1v2J000003Tid6QAC,12
a1v2J000003WZZ3QAO,7
a1v2J000003lyauQAA,5
a1v2J000003TPaAQAW,11
a1v2J000002cV7rQAE,2
a1v2J000003SW2PQAW,11
a1v2J000003S61AQAS,9
a1v2J000003AeGdQAK,7
a1v2J000003SxVzQAK,10
a1v2J000003Aiz7QAC,6
a1v2J000003WFk0QAG,6
a1v2J000003S4CuQAK,9
a1v2J000003AixkQAC,6
a1v2J000003TVGuQAO,12
a1v2J000003ApqjQAC,6
a1v2J000003AobqQAC,7
a1v2J000003AqWkQAK,7
a1vHt0000059yLZIAY,10
a1v2J000003TLAJQA4,11
a1v2J000003ArD0QAK,6
a1v2J000003S38RQAS,8
a1v2J000002cjHBQAY,4
a1v2J000003Th15QAC,1
a1v2J000003U6fpQAC,1
a1vHt000004ncfoIAA,7
a1v2J000003EhW2QAK,4
a1v2J000003Th10QAC,1
a1v2J000003SJdtQAG,9
a1v2J000003SLKyQAO,9
a1v2J000004CqACQA0,12
a1v2J000003B0NgQAK,7
a1v2J000003TGRaQAO,12
a1v2J000003SIvDQAW,9
a1v2J000003S38gQAC,10
a1v2J000003F3jzQAC,5
a1v2J000003SM8tQAG,9
a1vHt000005AV8BIAW,10
a1v2J000003S63aQAC,9
a1v2J000003SbugQAC,10
a1vHt000004kUY0IAM,5
a1v2J000003B3oCQAS,7
a1v2J000003TlFFQA0,1
a1v2J000003SLObQAO,9
a1v2J000003S63LQAS,9
a1v2J000003L6N4QAK,9
a1v2J000003U5Z3QAK,2
a1v2J000003S63BQAS,8
a1v2J000003TwJOQA0,2
a1v2J000003Tl92QAC,1
a1v2J000004O02iQAC,3
a1v2J000003S63QQAS,9
a1v2J000003SfhUQAS,11
a1v2J000003SHx8QAG,8
a1v2J000003SxVkQAK,10
a1v2J000003SbubQAC,10
a1v2J000003SbvFQAS,10
a1v2J000004LedtQAC,2
a1v2J000003ScuAQAS,10
a1v2J000002cV9nQAE,3
a1v2J000003Exe1QAC,4
a1v2J000003TGRGQA4,11
a1v2J000003T24uQAC,11
a1v2J000003T1BaQAK,10
a1v2J000003TxmaQAC,1
a1v2J000003SbuvQAC,11
a1v2J000003SaAeQAK,10
a1v2J000003SVcbQAG,9
a1v2J000002cZLfQAM,2
a1v2J000002cbxjQAA,2
a1vHt0000059JaDIAU,10
a1v2J000002ccX0QAI,2
a1v2J000002cXQIQA2,2
a1v2J000002cXPZQA2,1
a1v2J000002cZLaQAM,2
a1v2J000002cXRVQA2,3
a1v2J000002cXPeQAM,2
a1v2J000002cZLkQAM,2
a1v2J000002cXRaQAM,2
a1v2J000002cegEQAQ,2
a1v2J000002cXPjQAM,2
a1v2J000003N16NQAS,2
a1vUX0000009rJdYAI,1
a1v2J000002cifkQAA,3
a1v2J000002clKXQAY,3
a1v2J000003WuNNQA0,8
a1v2J000002cdcdQAA,2
a1v2J000004ZwsvQAC,5
a1v2J000002cd5nQAA,2
a1v2J000002ccVJQAY,2
a1v2J000003WK9RQAW,7
a1v2J000003EuP1QAK,4
a1vUX000000rdw5YAA,7
a1v2J000002cjF5QAI,2
a1v2J000003WxYiQAK,8
a1v2J000003LeDIQA0,12
a1v2J000002cjtpQAA,2
a1v2J000002cegiQAA,3
a1v2J000003LseGQAS,12
a1v2J000003Lnj2QAC,12
a1v2J000003Eh4SQAS,4
a1v2J000003F7PzQAK,7
a1v2J000003LGxMQAW,10
a1v2J000003LFUHQA4,9
a1v2J000003EdrTQAS,3
a1v2J000003SbuXQAS,10
a1v2J000002cVnuQAE,2
a1vHt000004a6uhIAA,5
a1v2J000003LI33QAG,10
a1v2J000003SypjQAC,11
a1v2J000003SbuWQAS,10
a1v2J000003eWo9QAE,11
a1v2J000003Th1UQAS,12
a1v2J000003TPT9QAO,12
a1v2J000003WK89QAG,6
a1v2J000003TzNOQA0,1
a1v2J000003T2QDQA0,11
a1v2J000003j5QZQAY,4
a1v2J000003T0wbQAC,11
a1v2J000004LqyqQAC,2
a1v2J000003T1uuQAC,10
a1v2J000003T1upQAC,12
a1vHt000004aIYPIA2,6
a1v2J000003TSgZQAW,12
a1vUX000000RqNVYA0,4
a1v2J000003TPUCQA4,12
a1v2J000003TTYqQAO,12
a1v2J000003TPTJQA4,12
a1v2J000003U1jhQAC,1
a1v2J000003TPTsQAO,12
a1v2J000003LawZQAS,12
a1v2J000003TPTBQA4,12
a1vUX000000BfUTYA0,1
a1v2J000003TRhDQAW,12
a1v2J000003lyZwQAI,5
a1v2J000003Mr92QAC,2
a1v2J000003TPTTQA4,12
a1v2J000003TienQAC,1
a1v2J000003TL7yQAG,11
a1v2J000003TPTAQA4,12
a1v2J000003TPTEQA4,11
a1v2J000003Tif7QAC,12
a1v2J000003ThOpQAK,12
a1v2J000003TPZWQA4,11
a1v2J000003TkJgQAK,12
a1v2J000003F2GXQA0,4
a1v2J000003TPVAQA4,1
a1v2J000003TxmVQAS,1
a1v2J000003TVBaQAO,12
a1v2J000003TaD1QAK,12
a1v2J000002cVnaQAE,2
a1v2J000002cVnfQAE,2
a1v2J000003TnA1QAK,1
a1v2J000003TwIQQA0,1
a1v2J000003sdrvQAA,8
a1v2J000003Tjf4QAC,1
a1v2J000002cZNHQA2,3
a1vUX000000yLw1YAE,8
a1v2J000003Tm8vQAC,1
a1v2J000002cjGNQAY,3
a1v2J000003TkJbQAK,1
a1v2J000003Tjf1QAC,1
a1v2J000003U5HHQA0,2
a1v2J000002cZLuQAM,2
a1v2J000004EEq6QAG,12
a1v2J000003WdoaQAC,7
a1v2J000003TzNrQAK,1
a1v2J000003U4axQAC,1
a1vHt000004awdQIAQ,6
a1v2J000003TzP4QAK,1
a1v2J000002ccUfQAI,2
a1v2J000003TxndQAC,1
a1v2J000003F5LnQAK,5
a1v2J000003WCl0QAG,6
a1v2J000002cV8pQAE,2
a1v2J000002cjGwQAI,2
a1v2J000003U5YyQAK,2
a1v2J000002cVkCQAU,2
a1v2J000002clKDQAY,3
a1v2J000002cVKwQAM,2
a1v2J000004YWsfQAG,4
a1vUX00000168vBYAQ,9
a1v2J000003Wm3KQAS,8
a1v2J000003Wyd6QAC,8
a1v2J000003oZfVQAU,8
a1v2J000003F37bQAC,5
a1v2J000003EdrYQAS,4
a1v2J000003Wo5lQAC,7
a1vHt0000055gsaIAA,8
a1v2J000003LDzVQAW,9
a1v2J000003LBOkQAO,9
a1v2J000003LGoTQAW,10
a1v2J000003NggYQAS,3
a1v2J000003F8LeQAK,5
a1v2J000003Eg8eQAC,4
a1v2J000003Eg8jQAC,4
a1vHt0000054h02IAA,8
a1vUX000000TxkfYAC,4
a1v2J000003NgNDQA0,3
a1v2J000003LBP4QAO,9
a1v2J000003jhogQAA,5
a1vHt000004kOpjIAE,5
a1v2J000003LGjlQAG,9
a1v2J000003vLfbQAE,9
a1v2J000003LJ50QAG,10
a1v2J000003LNuuQAG,11
a1v2J000003LHiFQAW,11
a1v2J000003LHiKQAW,11
a1v2J000003LGjCQAW,10
a1v2J000003LGCvQAO,10
a1v2J000003N9H1QAK,2
a1v2J000003LI2yQAG,10
a1v2J000003MEQCQA4,12
a1v2J000003LOYxQAO,11
a1v2J000003LGxHQAW,10
a1v2J000003LkLrQAK,12
a1v2J000003LEcZQAW,9
a1v2J000004C85pQAC,1
a1v2J000003LJrjQAG,10
a1vUX0000010CztYAE,9
a1v2J000003LJZ5QAO,11
a1v2J000003lZKoQAM,5
a1v2J000003NdCBQA0,3
a1v2J000003LGidQAG,10
a1v2J000003Lm0fQAC,12
a1v2J000003LpEDQA0,12
a1vHt000004o3RCIAY,7
a1v2J000003LcbZQAS,12
a1v2J000003LNDHQA4,11
a1v2J000003lFT3QAM,6
a1v2J000003MuUrQAK,2
a1v2J000003N6AEQA0,3
a1v2J000003LR03QAG,12
a1v2J000003M7GfQAK,12
a1v2J000003oZcHQAU,6
a1v2J000004Nzu0QAC,3
a1v2J0000043NN8QAM,11
a1v2J000003Lw8XQAS,12
a1v2J000003LP2sQAG,11
a1v2J000003Mx5uQAC,2
a1v2J000003MuPmQAK,2
a1v2J000003Mzs2QAC,3
a1v2J000003MEFTQA4,1
a1v2J000004Zqk1QAC,5
a1v2J000003Mvp9QAC,2
a1v2J000003MdT9QAK,1
a1v2J000003N675QAC,3
a1v2J000003LNC4QAO,10
a1vHt0000055nb4IAA,8
a1v2J000003LwWMQA0,12
a1v2J000003LnsOQAS,12
a1v2J000003LQi4QAG,12
a1v2J000003LN7iQAG,11
a1v2J000003LN7dQAG,11
a1v2J000003F5MvQAK,5
a1v2J000003v1fqQAA,8
a1vHt000004gc6KIAQ,12
a1v2J000003LEVIQA4,9
a1v2J000003oSWWQA2,6
a1v2J000003WsvaQAC,8
a1v2J000003FM3XQAW,6
a1v2J000003LIg5QAG,11
a1vHt000004lkFGIAY,6
a1v2J000003NgD3QAK,4
a1v2J000003LMkPQAW,11
a1vHt000004uKbpIAE,8
a1vUX000000Ta05YAC,4
a1v2J000003Wz0tQAC,8
a1v2J000003nVHaQAM,7
a1v2J000003LH5rQAG,10
a1v2J000003LGktQAG,10
a1v2J0000043O0oQAE,10
a1v2J000003LG1xQAG,10
a1vUX000000XAwfYAG,4
a1v2J000003Wh8GQAS,7
a1vHt000004gX1UIAU,12
a1v2J000003vJkJQAU,9
a1v2J000003LGc1QAG,10
a1v2J000004Mm8WQAS,2
a1v2J000003WE3QQAW,6
a1v2J000003NXAGQA4,3
a1v2J000003WtfLQAS,8
a1v2J000003ubkDQAQ,8
a1v2J000003LGjbQAG,10
a1v2J000003Ws2tQAC,8
a1v2J000003LeEuQAK,12
a1v2J000003WbhsQAC,7
a1v2J000003Z6JfQAK,7
a1v2J000003L6eUQAS,9
a1v2J000003WbmxQAC,7
a1v2J000003WbhJQAS,7
a1v2J000003nVOqQAM,7
a1v2J000003L6WuQAK,9
a1v2J000003Wc3jQAC,8
a1v2J000003WZXqQAO,7
a1v2J000003NgfVQAS,3
a1v2J000003M7ICQA0,1
a1v2J000003LQfKQAW,11
a1v2J000003j5WDQAY,4
a1vUX0000019gSTYAY,10
a1v2J000003YegLQAS,5
a1v2J000003LGRSQA4,10
a1v2J000003M7BkQAK,12
a1v2J000003lNSiQAM,5
a1v2J000003N91DQAS,3
a1v2J000004CJmTQAW,12
a1v2J000004Ea4vQAC,1
a1vUX000000MZDdYAO,3
a1vUX000001BxDtYAK,10
a1vUX000001Uw7eYAC,12
a1vUX000000K0NFYA0,2
a1v2J000003qmcMQAQ,7
a1v2J000003LPaiQAG,12
a1v2J000003LHw2QAG,10
a1v2J000003LHHEQA4,10
a1v2J000003LGQyQAO,10
a1v2J000003LHH4QAO,10
a1v2J000003uTqdQAE,8
a1v2J000003LGCHQA4,9
a1v2J000003lFWgQAM,4
a1v2J000003L8AbQAK,8
a1v2J000003LI3DQAW,10
a1v2J000003MxwAQAS,3
a1v2J000003LHmvQAG,10
a1v2J000003LHn0QAG,10
a1v2J000004Y5L5QAK,5
a1v2J000003NgiFQAS,3
a1v2J000003m4KTQAY,5
a1v2J000003uxG6QAI,8
a1v2J000003MotCQAS,2
a1vUX000000X1wbYAC,4
a1v2J000003MTCgQAO,1
a1vUX000000dqMvYAI,6
a1v2J000004LMwMQAW,2
a1v2J000003MjurQAC,2
a1vUX000000r1M9YAI,7
a1v2J000003kvPpQAI,5
a1vUX000000MYpSYAW,3
a1v2J0000048IFqQAM,12
a1v2J000004XvEXQA0,4
a1v2J000003lFSUQA2,4
a1v2J000003M3luQAC,12
a1v2J000003q6qDQAQ,7
a1v2J0000048AR2QAM,11
a1v2J000003lFWMQA2,4
a1vUX000000mXsvYAE,7
a1vUX000000j7erYAA,6
a1v2J000004XphcQAC,4
a1v2J000003MbHhQAK,2
a1v2J0000048AUBQA2,11
a1v2J000003vJj1QAE,9
a1v2J000003e96WQAQ,11
a1v2J000003N97fQAC,2
a1v2J000003k7fIQAQ,4
a1vHt000004a6u3IAA,5
a1v2J000003NgMPQA0,3
a1v2J000003M7I7QAK,1
a1vHt0000057XNlIAM,9
a1v2J000003N1C6QAK,2
a1v2J000004G201QAC,1
a1vHt000004ncfjIAA,7
a1v2J000003Mpv5QAC,2
a1vUX000000ClO9YAK,2
a1v2J000003v06hQAA,8
a1v2J000004YRrvQAG,4
a1v2J000003slsqQAA,7
a1v2J000004YXGAQA4,4
a1v2J000003MoraQAC,2
a1v2J000003NgitQAC,4
a1v2J000003uxHEQAY,8
a1v2J000003NfY2QAK,3
a1v2J0000043FY8QAM,10
a1vHt000004vEiYIAU,8
a1v2J000004Nzp0QAC,3
a1v2J000003NFtWQAW,3
a1v2J000003N6CPQA0,2
a1v2J000003Ne3ZQAS,3
a1v2J000003j5QoQAI,4
a1v2J000003Mr5yQAC,3
a1v2J000003NdNJQA0,3
a1v2J000004G20BQAS,1
a1v2J000003McE2QAK,1
a1v2J000004DjbGQAS,12
a1vHt000004gY95IAE,11
a1v2J000003MjwdQAC,1
a1v2J000004LqzjQAC,2
a1v2J000003nfnSQAQ,6
a1vHt000004nJOtIAM,7
a1v2J000003NDl8QAG,3
a1v2J000003ixB3QAI,4
a1v2J000003Za0OQAS,6
a1vUX000000O9BpYAK,3
a1v2J000003NSSoQAO,3
a1v2J000003lZHBQA2,5
a1v2J000003NhRAQA0,3
a1v2J000003YVnWQAW,5
a1vHt0000055Zl0IAE,8
a1v2J000004E6NaQAK,1
a1v2J000003q6o7QAA,7
a1vUX0000011pfpYAA,9
a1v2J000003jbsKQAQ,5
a1vHt000004lFpWIAU,6
a1v2J000003vKIyQAM,9
a1v2J000004E6HXQA0,12
a1v2J000003vJjfQAE,9
a1vHt000004vfsbIAA,8
a1v2J000003rvP2QAI,7
a1v2J000003n6XgQAI,6
a1v2J000003sln7QAA,8
a1v2J000003j5WwQAI,4
a1v2J000003j5WcQAI,4
a1v2J0000048QnhQAE,11
a1v2J000003jAm4QAE,4
a1vUX000000mB7dYAE,7
a1v2J000004LiamQAC,2
a1v2J000003j5ayQAA,4
a1v2J000003jAn7QAE,5
a1v2J000004LZzLQAW,1
a1v2J000003ZCunQAG,6
a1vHt000004lkEwIAI,6
a1v2J000003uLr8QAE,9
a1v2J000003ZZtrQAG,6
a1v2J000004O0I6QAK,3
a1v2J000003lZHfQAM,5
a1v2J000003ZTPFQA4,6
a1v2J000003qmc2QAA,7
a1vHt000005539WIAQ,8
a1v2J000003kq4CQAQ,4
a1v2J000004OfTLQA0,4
a1v2J000004CqAlQAK,1
a1v2J000003vLfgQAE,9
a1v2J000003nUihQAE,6
a1vHt000004lFZDIA2,6
a1v2J000003kDiZQAU,4
a1v2J000003oLWuQAM,7
a1v2J0000048IQKQA2,11
a1v2J000003Zfz1QAC,6
a1vUX000000VVvZYAW,4
a1v2J000004MYG2QAO,3
a1v2J000003ZfywQAC,6
a1v2J000003qme3QAA,8
